Date,iShares MSCI ACWI UCITS ETF (Acc) (IE00B6R52259)
12/1987,1
01/1988,1.0360545472938796
02/1988,1.1278568677793146
03/1988,1.14709387172007
04/1988,1.1549554385858993
05/1988,1.1434628316374698
06/1988,1.1849085786459481
07/1988,1.2678407404582857
08/1988,1.225213356578822
09/1988,1.2687393656519081
10/1988,1.3184737505938626
11/1988,1.308817597007774
12/1988,1.3221192231930678
01/1989,1.42414423500932
02/1989,1.4331086843108176
03/1989,1.4345453892864235
04/1989,1.4786161170901495
05/1989,1.5055454521382776
06/1989,1.511200348269687
07/1989,1.608433890266328
08/1989,1.594697421988702
09/1989,1.667944745847089
10/1989,1.5532785083808431
11/1989,1.5910586015767763
12/1989,1.5754966683318812
01/1990,1.4588792444940393
02/1990,1.378926961524694
03/1990,1.3162734893485568
04/1990,1.282923624847644
05/1990,1.3936548555069537
06/1990,1.3934483598612268
07/1990,1.3648923392899057
08/1990,1.181962639473587
09/1990,1.0600348871217409
10/1990,1.1234904953557596
11/1990,1.0826305922636414
12/1990,1.118890116417311
01/1991,1.1629743840234783
02/1991,1.250994642908434
03/1991,1.3234416805245761
04/1991,1.405517196522458
05/1991,1.4581591358514403
06/1991,1.4200811347753035
07/1991,1.4894326856316005
08/1991,1.4534798040081829
09/1991,1.4491338869867287
10/1991,1.47216824737843
11/1991,1.3558809354331343
12/1991,1.410093648819012
01/1992,1.3985651118149163
02/1992,1.4076171194126417
03/1992,1.3806784311826021
04/1992,1.3863445843710114
05/1992,1.4117348061107864
06/1992,1.3222020667131782
07/1992,1.2631071519787964
08/1992,1.2586539789347881
09/1992,1.2765484406828738
10/1992,1.29691493975964
11/1992,1.4046628523549134
12/1992,1.4167986824455043
01/1993,1.4493436190415916
02/1993,1.520148191188437
03/1993,1.615163425431685
04/1993,1.6308016879179414
05/1993,1.6729556057076715
06/1993,1.7103268022305151
07/1993,1.8195533940631903
08/1993,1.9200939606571852
09/1993,1.8125195270458736
10/1993,1.8878023207349997
11/1993,1.8374181489690442
12/1993,1.9356322576218226
01/1994,2.0916630656563275
02/1994,2.053150943744778
03/1994,1.9200174517423991
04/1994,1.9776301823117883
05/1994,1.9462053039140113
06/1994,1.9049795969527128
07/1994,1.8868156221288492
08/1994,1.9559546319019059
09/1994,1.889231370273687
10/1994,1.9003049051655292
11/1994,1.8444914759717914
12/1994,1.8884743746464985
01/1995,1.8119209554462783
02/1995,1.8109259732232048
03/1995,1.8199805991071236
04/1995,1.8497863485932264
05/1995,1.898795289238147
06/1995,1.8830524588671795
07/1995,1.9509070210459296
08/1995,1.965642657232705
09/1995,2.0453055849717927
10/1995,1.9794931508335685
11/1995,2.045844199567977
12/1995,2.1404836447838225
01/1996,2.214274194420767
02/1996,2.2359011565628624
03/1996,2.2685000913177653
04/1996,2.343327904717287
05/1996,2.37381549326169
06/1996,2.3679286307132386
07/1996,2.244457349301727
08/1996,2.251165466576822
09/1996,2.3541518638845744
10/1996,2.3705261433282048
11/1996,2.4648100105201483
12/1996,2.4824617349302036
01/1997,2.5923480395941705
02/1997,2.7417441541049814
03/1997,2.7176300648251153
04/1997,2.819723619341544
05/1997,2.9783505124357417
06/1997,3.165433835469361
07/1997,3.4000915891138166
08/1997,3.2511456471244284
09/1997,3.3341747144843996
10/1997,3.078176601714905
11/1997,3.060437503615163
12/1997,3.1837663082833645
01/1998,3.3281673634033893
02/1998,3.5474579051907087
03/1998,3.711862922559442
04/1998,3.7206607504344986
05/1998,3.593853335900424
06/1998,3.684571799955541
07/1998,3.6938812645407637
08/1998,3.1627919837816494
09/1998,3.0746945774159404
10/1998,3.231030634675902
11/1998,3.5258168142279342
12/1998,3.6654342779257636
01/1999,3.8619603545742516
02/1999,3.889317922960492
03/1999,4.1680341233402345
04/1999,4.406909486475359
05/1999,4.30777804709128
06/1999,4.577577317995228
07/1999,4.402080955881086
08/1999,4.446380341322601
09/1999,4.359759604495357
10/1999,4.672736834308709
11/1999,4.9870189671385
12/1999,5.429073726542509
01/2000,5.269074641647551
02/2000,5.327998042908896
03/2000,5.773062381204751
04/2000,5.797196507012844
05/2000,5.513463778544977
06/2000,5.548506858108363
07/2000,5.566989894116019
08/2000,5.956326592522132
09/2000,5.7187447345786255
10/2000,5.837720858239878
11/2000,5.306721994633477
12/2000,5.034404562298
01/2001,5.167515937160905
02/2001,4.754894479028739
03/2001,4.642910664009469
04/2001,4.9556254634174985
05/2001,5.128391098622331
06/2001,4.970416398989724
07/2001,4.737588881422625
08/2001,4.320178197960822
09/2001,3.9364409330442727
10/2001,4.059002316789098
11/2001,4.3776826566715
12/2001,4.460601933811274
01/2002,4.426042336480304
02/2002,4.385682614641803
03/2002,4.54464741910257
04/2002,4.261209436931515
05/2002,4.094231021037544
06/2002,3.6170782920799818
07/2002,3.3781706986526685
08/2002,3.369118238431315
09/2002,2.990808510331732
10/2002,3.2092448799155373
11/2002,3.3627767150600394
12/2002,3.030883299966566
01/2003,2.8524186047171014
02/2003,2.8107919417350677
03/2003,2.7706566842858247
04/2003,2.953631702923162
05/2003,2.9423336041875396
06/2003,3.1020152877020744
07/2003,3.200873257276593
08/2003,3.3935770733519353
09/2003,3.2021865345442815
10/2003,3.404677327817981
11/2003,3.3490553002945997
12/2003,3.3815174655916325
01/2004,3.5072257448125663
02/2004,3.561583097454223
03/2004,3.598246844854365
04/2004,3.596564472803331
05/2004,3.5516729308838473
06/2004,3.635679122007405
07/2004,3.553661248120207
08/2004,3.554880370534798
09/2004,3.542016658568753
10/2004,3.535370067051482
11/2004,3.5724469880935614
12/2004,3.622265624696192
01/2005,3.705023574936132
02/2005,3.770265228907286
03/2005,3.771440526990637
04/2005,3.6921372465640334
05/2005,3.954305383065135
06/2005,4.074350279322094
07/2005,4.225065853654602
08/2005,4.221751087799932
09/2005,4.405600977366664
10/2005,4.2938014317427555
11/2005,4.547735824114912
12/2005,4.648886993747942
01/2006,4.74875776393723
02/2006,4.839990711340342
03/2006,4.849540029763254
04/2006,4.839452089941599
05/2006,4.532262741877633
06/2006,4.586650670314525
07/2006,4.598786795083395
08/2006,4.688714640818326
09/2006,4.815437050294565
10/2006,4.982020757226366
11/2006,4.928796310529935
12/2006,5.050689510563669
01/2007,5.186260798571148
02/2007,5.0597171524771705
03/2007,5.1209990595100034
04/2007,5.237434272370644
05/2007,5.4581296378282005
06/2007,5.422167180020613
07/2007,5.261012067038616
08/2007,5.248576694292259
09/2007,5.346181946264634
10/2007,5.451875600813238
11/2007,5.101255681315337
12/2007,5.058992908782045
01/2008,4.5984115747765015
02/2008,4.522461483326545
03/2008,4.275516293270428
04/2008,4.595515650203779
05/2008,4.681434340701744
06/2008,4.2279951187272475
07/2008,4.159199804428074
08/2008,4.312725318584435
09/2008,3.888746800099807
10/2008,3.496495487640862
11/2008,3.2761281015080055
12/2008,3.1055133318486208
01/2009,3.084698061216919
02/2009,2.821940835802267
03/2009,2.9029911791105154
04/2009,3.255926287783064
05/2009,3.3744301350761017
06/2009,3.3477548735252816
07/2009,3.64203524992188
08/2009,3.7377731840194666
09/2009,3.8107542572720114
10/2009,3.7121933955917945
11/2009,3.8085129619167546
12/2009,4.0544080094236215
01/2010,4.001544976718663
02/2010,4.171639883753426
03/2010,4.471360692120966
04/2010,4.535662611765397
05/2010,4.445489305780621
06/2010,4.322000452241306
07/2010,4.402681896553613
08/2010,4.366444922139904
09/2010,4.4455477740881175
10/2010,4.536892182846089
11/2010,4.7303434442888515
12/2010,4.939018576884623
01/2011,4.895892729597558
02/2011,4.987913539731685
03/2011,4.8532939028727355
04/2011,4.8317245258852415
05/2011,4.8878406352482795
06/2011,4.789263452675964
07/2011,4.775818031380592
08/2011,4.3698788432532885
09/2011,4.235819506312695
10/2011,4.523233453821914
11/2011,4.580078877367766
12/2011,4.740905980351031
01/2012,4.926845735008891
02/2012,5.0735640497908765
03/2012,5.142182716669286
04/2012,5.140512000287028
05/2012,4.989657090719525
06/2012,5.15993053355502
07/2012,5.361747160173287
08/2012,5.33800284605809
09/2012,5.371578597307549
10/2012,5.31038185693224
11/2012,5.382872033658212
12/2012,5.419685818016414
01/2013,5.521022677100441
02/2013,5.6988381524584435
03/2013,5.951707476488275
04/2013,5.999623118773063
05/2013,6.017597517486577
06/2013,5.810094647753929
07/2013,5.999671557231622
08/2013,5.893956419159513
09/2013,6.075720046202059
10/2013,6.257240147853904
11/2013,6.36145174085604
12/2013,6.387842168887482
01/2014,6.257482508950863
02/2014,6.420741467343804
03/2014,6.463338124115905
04/2014,6.497981858398407
05/2014,6.759355751677984
06/2014,6.862701602669581
07/2014,6.921819268819811
08/2014,7.178911744992218
09/2014,7.28179231713546
10/2014,7.368062323957509
11/2014,7.517848535429926
12/2014,7.582431435458323
01/2015,8.016393451137729
02/2015,8.51396702477951
03/2015,8.760670152517962
04/2015,8.650984925720797
05/2015,8.83808615288737
06/2015,8.463471218931922
07/2015,8.711512227293717
08/2015,7.936895884060712
09/2015,7.659744209111744
10/2015,8.401174878509709
11/2015,8.679250721782573
12/2015,8.283716746038033
01/2016,7.761160027036866
02/2016,7.733461744068401
03/2016,7.947773191779623
04/2016,8.055719130750724
05/2016,8.251571530065096
06/2016,8.243023531454616
07/2016,8.590861477024406
08/2016,8.60778904068463
09/2016,8.640329793171636
10/2016,8.661179359672325
11/2016,8.985133844616394
12/2016,9.263186821238612
01/2017,9.327516822980458
02/2017,9.734814779949025
03/2017,9.772079014606403
04/2017,9.710151360645048
05/2017,9.673942385096185
06/2017,9.557617364072156
07/2017,9.56260937948973
08/2017,9.522738892647208
09/2017,9.724312340886392
10/2017,10.070184390235294
11/2017,10.085171682223276
12/2017,10.126395918581126
01/2018,10.299560781866507
02/2018,10.065660066862833
03/2018,9.768945830641858
04/2018,10.06381937170788
05/2018,10.410963309659481
06/2018,10.393428313531588
07/2018,10.637326011484372
08/2018,10.802142941202913
09/2018,10.92210086831724
10/2018,10.334559716885055
11/2018,10.45101920875629
12/2018,9.640152457732361
01/2019,10.368279977826168
02/2019,10.715749342925122
03/2019,11.030303087654621
04/2019,11.424036104060797
05/2019,10.818610131496774
06/2019,11.29819645596158
07/2019,11.56608951037506
08/2019,11.41279245501402
09/2019,11.813657936125969
10/2019,11.849629769166826
11/2019,12.332187568189713
12/2019,12.483052735571135
01/2020,12.549567649487397
02/2020,11.617560751546385
03/2020,10.073524132311189
04/2020,11.238141120042885
05/2020,11.457877539651463
06/2020,11.761568650517866
07/2020,11.70671131114212
08/2020,12.329933415786824
09/2020,12.171423361843406
10/2020,11.88664330490582
11/2020,13.03985103370694
12/2020,13.324201201025646
01/2021,13.41217719734825
02/2021,13.741597198550206
03/2021,14.590388866160989
04/2021,14.781766773526584
05/2021,14.87079846918192
06/2021,15.471204906259299
07/2021,15.570537996897587
08/2021,16.039411034965745
09/2021,15.719813443391514
10/2021,16.42995366787024
11/2021,16.434631444447575
12/2021,17.15039672977915
01/2022,16.55700016085846
02/2022,16.069629013972715
03/2022,16.5695095636643
04/2022,16.05835436067166
05/2022,15.826079256766889
06/2022,14.95092457484162
07/2022,16.294308168194092
08/2022,16.008950550124354
09/2022,14.854884520627508
10/2022,15.488853457449526
11/2022,15.951282356417305
12/2022,14.910460639346537
01/2023,15.73406674147713
02/2023,15.594135683423769
03/2023,15.704511224752222
04/2023,15.781226416867382
05/2023,16.05663659691629
06/2023,16.70707731015706
07/2023,17.074138957949295
08/2023,16.837765008054447
09/2023,16.56231007015
10/2023,16.02744640458603
11/2023,17.0117705751491
12/2023,17.639961201144807
01/2024,18.09306327271042
02/2024,18.892306560063222
03/2024,19.51982543321394
04/2024,19.044750012894323
05/2024,19.582231861506003
06/2024,20.2971611296998
07/2024,20.392375139468495
08/2024,20.43834652757039
09/2024,20.738285662867742
10/2024,20.837016275737934
11/2024,22.215648872884017
12/2024,22.119638363801233
01/2025,22.76938231824626
02/2025,22.61858533349854
03/2025,20.91280839376046
04/2025,20.05430161655525
05/2025,21.231655619081398
06/2025,21.451945187644235
07/2025,22.295911789980973
08/2025,22.33617733773112